Best parameters set found on development set:
0.65964 (+/-0.029) for {'max_features': 3, 'min_samples_split': 35, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.021) for {'max_features': 3, 'min_samples_split': 53, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.020) for {'max_features': 3, 'min_samples_split': 58, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.026) for {'max_features': 3, 'min_samples_split': 68, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.021) for {'max_features': 3, 'min_samples_split': 73, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.017) for {'max_features': 3, 'min_samples_split': 85, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.021) for {'max_features': 3, 'min_samples_split': 91, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.026) for {'max_features': 4, 'min_samples_split': 45, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.027) for {'max_features': 4, 'min_samples_split': 49, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.027) for {'max_features': 4, 'min_samples_split': 57, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.018) for {'max_features': 4, 'min_samples_split': 67, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.020) for {'max_features': 4, 'min_samples_split': 81, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.017) for {'max_features': 4, 'min_samples_split': 93, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.018) for {'max_features': 4, 'min_samples_split': 96, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.035) for {'max_features': 5, 'min_samples_split': 39, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.031) for {'max_features': 5, 'min_samples_split': 60, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.026) for {'max_features': 5, 'min_samples_split': 69, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.022) for {'max_features': 5, 'min_samples_split': 97, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.023) for {'max_features': 6, 'min_samples_split': 67, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 6, 'min_samples_split': 74, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 6, 'min_samples_split': 80, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.028) for {'max_features': 6, 'min_samples_split': 94, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.034) for {'max_features': 7, 'min_samples_split': 60, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.028) for {'max_features': 7, 'min_samples_split': 60, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.027) for {'max_features': 7, 'min_samples_split': 78, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.028) for {'max_features': 7, 'min_samples_split': 89, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.023) for {'max_features': 7, 'min_samples_split': 99, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.036) for {'max_features': 8, 'min_samples_split': 62, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 8, 'min_samples_split': 68, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.026) for {'max_features': 8, 'min_samples_split': 69, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.020) for {'max_features': 8, 'min_samples_split': 83, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.028) for {'max_features': 9, 'min_samples_split': 75, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.021) for {'max_features': 9, 'min_samples_split': 100, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.033) for {'max_features': 10, 'min_samples_split': 60, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.031) for {'max_features': 10, 'min_samples_split': 61, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.030) for {'max_features': 10, 'min_samples_split': 62, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.026) for {'max_features': 10, 'min_samples_split': 72, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.029) for {'max_features': 10, 'min_samples_split': 83, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.033) for {'max_features': 11, 'min_samples_split': 59, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.031) for {'max_features': 11, 'min_samples_split': 65, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.031) for {'max_features': 11, 'min_samples_split': 84, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.030) for {'max_features': 11, 'min_samples_split': 86, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.018) for {'max_features': 1, 'min_samples_leaf': 19, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.020) for {'max_features': 1, 'min_samples_leaf': 30, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.020) for {'max_features': 2, 'min_samples_leaf': 10, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.015) for {'max_features': 2, 'min_samples_leaf': 20, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.013) for {'max_features': 2, 'min_samples_leaf': 22, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.012) for {'max_features': 2, 'min_samples_leaf': 28, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.016) for {'max_features': 2, 'min_samples_leaf': 31, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.012) for {'max_features': 2, 'min_samples_leaf': 49, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.012) for {'max_features': 2, 'min_samples_leaf': 53, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.015) for {'max_features': 2, 'min_samples_leaf': 56, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.015) for {'max_features': 2, 'min_samples_leaf': 58, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.018) for {'max_features': 2, 'min_samples_leaf': 67, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.018) for {'max_features': 2, 'min_samples_leaf': 91, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.016) for {'max_features': 2, 'min_samples_leaf': 95, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 3, 'min_samples_leaf': 5, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 3, 'min_samples_leaf': 6, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.018) for {'max_features': 3, 'min_samples_leaf': 100, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.033) for {'max_features': 4, 'min_samples_leaf': 7, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.020) for {'max_features': 6, 'min_samples_leaf': 23, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.029) for {'max_features': 7, 'min_samples_leaf': 13, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.032) for {'max_features': 8, 'min_samples_leaf': 19, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.026) for {'max_features': 8, 'min_samples_leaf': 32, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.034) for {'max_features': 9, 'min_samples_leaf': 11, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.028) for {'max_features': 9, 'min_samples_leaf': 20, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 9, 'min_samples_leaf': 29, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.025) for {'max_features': 9, 'min_samples_leaf': 66, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.021) for {'max_features': 10, 'min_samples_leaf': 67, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.022) for {'max_features': 10, 'min_samples_leaf': 72, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.021) for {'max_features': 10, 'min_samples_leaf': 76, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.035) for {'max_features': 11, 'min_samples_leaf': 11, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.033) for {'max_features': 11, 'min_samples_leaf': 13, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.029) for {'max_features': 11, 'min_samples_leaf': 13, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.030) for {'max_features': 11, 'min_samples_leaf': 29, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.030) for {'max_features': 11, 'min_samples_leaf': 29, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.028) for {'max_features': 11, 'min_samples_leaf': 30, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.024) for {'max_features': 11, 'min_samples_leaf': 40, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.022) for {'max_features': 11, 'min_samples_leaf': 67, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.022) for {'max_features': 11, 'min_samples_leaf': 79, 'n_estimators': 500, 'random_state': 42}
0.65964 (+/-0.023) for {'max_features': 11, 'min_samples_leaf': 80, 'n_estimators': 1000, 'random_state': 42}
0.65964 (+/-0.023) for {'max_features': 11, 'min_samples_leaf': 83, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.019) for {'max_depth': 1, 'max_features': 6, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.014) for {'max_depth': 1, 'max_features': 10, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_depth': 2, 'max_features': 9, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.024) for {'max_depth': 6, 'max_features': 2, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.027) for {'max_depth': 7, 'max_features': 10, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.019) for {'max_depth': 9, 'max_features': 3, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.030) for {'max_depth': 12, 'max_features': 4, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.023) for {'max_features': 1, 'min_samples_split': 36, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.019) for {'max_features': 2, 'min_samples_split': 22, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.020) for {'max_features': 2, 'min_samples_split': 25, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 2, 'min_samples_split': 32, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 2, 'min_samples_split': 43, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 2, 'min_samples_split': 44, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.018) for {'max_features': 2, 'min_samples_split': 68, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.020) for {'max_features': 2, 'min_samples_split': 69, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.016) for {'max_features': 2, 'min_samples_split': 78, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.023) for {'max_features': 2, 'min_samples_split': 85, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 3, 'min_samples_split': 23, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.030) for {'max_features': 3, 'min_samples_split': 32, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 3, 'min_samples_split': 36, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 3, 'min_samples_split': 48, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.019) for {'max_features': 3, 'min_samples_split': 57, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 3, 'min_samples_split': 61, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.020) for {'max_features': 3, 'min_samples_split': 71, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 3, 'min_samples_split': 75, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.032) for {'max_features': 4, 'min_samples_split': 43, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.020) for {'max_features': 4, 'min_samples_split': 61, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 4, 'min_samples_split': 63, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.035) for {'max_features': 5, 'min_samples_split': 38, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.034) for {'max_features': 5, 'min_samples_split': 38, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.036) for {'max_features': 5, 'min_samples_split': 40, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.034) for {'max_features': 5, 'min_samples_split': 40, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.036) for {'max_features': 5, 'min_samples_split': 43, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.033) for {'max_features': 5, 'min_samples_split': 49, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 5, 'min_samples_split': 52, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.031) for {'max_features': 5, 'min_samples_split': 59, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.033) for {'max_features': 5, 'min_samples_split': 62, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.024) for {'max_features': 5, 'min_samples_split': 72, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.024) for {'max_features': 5, 'min_samples_split': 77, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.027) for {'max_features': 5, 'min_samples_split': 80, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 5, 'min_samples_split': 91, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.039) for {'max_features': 6, 'min_samples_split': 38, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 6, 'min_samples_split': 71, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.023) for {'max_features': 6, 'min_samples_split': 76, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 6, 'min_samples_split': 78, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 6, 'min_samples_split': 91, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.035) for {'max_features': 7, 'min_samples_split': 41, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.036) for {'max_features': 7, 'min_samples_split': 48, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.033) for {'max_features': 7, 'min_samples_split': 54, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.032) for {'max_features': 7, 'min_samples_split': 61, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 7, 'min_samples_split': 62, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 7, 'min_samples_split': 64, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 7, 'min_samples_split': 66, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 7, 'min_samples_split': 67, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.033) for {'max_features': 7, 'min_samples_split': 72, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.024) for {'max_features': 7, 'min_samples_split': 85, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.024) for {'max_features': 7, 'min_samples_split': 97, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 8, 'min_samples_split': 63, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 8, 'min_samples_split': 64, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 8, 'min_samples_split': 68, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 8, 'min_samples_split': 71, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.024) for {'max_features': 8, 'min_samples_split': 74, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 8, 'min_samples_split': 78, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.032) for {'max_features': 9, 'min_samples_split': 52, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.032) for {'max_features': 9, 'min_samples_split': 63, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.027) for {'max_features': 9, 'min_samples_split': 74, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.027) for {'max_features': 9, 'min_samples_split': 74, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 9, 'min_samples_split': 76, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 9, 'min_samples_split': 79, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.027) for {'max_features': 9, 'min_samples_split': 82, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 9, 'min_samples_split': 99, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.030) for {'max_features': 10, 'min_samples_split': 64, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 10, 'min_samples_split': 64, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.028) for {'max_features': 10, 'min_samples_split': 84, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.026) for {'max_features': 10, 'min_samples_split': 87, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.030) for {'max_features': 11, 'min_samples_split': 55, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.032) for {'max_features': 11, 'min_samples_split': 66, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.034) for {'max_features': 11, 'min_samples_split': 73, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.030) for {'max_features': 11, 'min_samples_split': 78, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.016) for {'max_features': 1, 'min_samples_leaf': 14, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.025) for {'max_features': 2, 'min_samples_leaf': 7, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.016) for {'max_features': 2, 'min_samples_leaf': 42, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.010) for {'max_features': 2, 'min_samples_leaf': 46, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.014) for {'max_features': 2, 'min_samples_leaf': 55, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.018) for {'max_features': 2, 'min_samples_leaf': 57, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.019) for {'max_features': 2, 'min_samples_leaf': 61, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.020) for {'max_features': 2, 'min_samples_leaf': 63, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.018) for {'max_features': 2, 'min_samples_leaf': 91, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.016) for {'max_features': 2, 'min_samples_leaf': 96, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.015) for {'max_features': 2, 'min_samples_leaf': 97, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.018) for {'max_features': 2, 'min_samples_leaf': 98, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.017) for {'max_features': 3, 'min_samples_leaf': 81, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.033) for {'max_features': 8, 'min_samples_leaf': 14, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 10, 'min_samples_leaf': 34, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.020) for {'max_features': 10, 'min_samples_leaf': 66, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 10, 'min_samples_leaf': 68, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.023) for {'max_features': 10, 'min_samples_leaf': 70, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.024) for {'max_features': 10, 'min_samples_leaf': 72, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 10, 'min_samples_leaf': 73, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 10, 'min_samples_leaf': 76, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.031) for {'max_features': 11, 'min_samples_leaf': 18, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.029) for {'max_features': 11, 'min_samples_leaf': 25, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.027) for {'max_features': 11, 'min_samples_leaf': 32, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.025) for {'max_features': 11, 'min_samples_leaf': 33, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 11, 'min_samples_leaf': 68, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.023) for {'max_features': 11, 'min_samples_leaf': 78, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.023) for {'max_features': 11, 'min_samples_leaf': 81, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 11, 'min_samples_leaf': 84, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 11, 'min_samples_leaf': 85, 'n_estimators': 500, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 11, 'min_samples_leaf': 86, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 11, 'min_samples_leaf': 87, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 11, 'min_samples_leaf': 88, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 11, 'min_samples_leaf': 90, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.021) for {'max_features': 11, 'min_samples_leaf': 91, 'n_estimators': 1000, 'random_state': 42}
0.65941 (+/-0.022) for {'max_features': 11, 'min_samples_leaf': 92, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.015) for {'max_depth': 1, 'max_features': 11, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.024) for {'max_depth': 5, 'max_features': 2, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.033) for {'max_depth': 8, 'max_features': 5, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.026) for {'max_depth': 8, 'max_features': 11, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.018) for {'max_features': 1, 'min_samples_split': 37, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.020) for {'max_features': 2, 'min_samples_split': 21, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.022) for {'max_features': 2, 'min_samples_split': 28, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.021) for {'max_features': 2, 'min_samples_split': 42, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.017) for {'max_features': 2, 'min_samples_split': 51, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.020) for {'max_features': 2, 'min_samples_split': 53, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.018) for {'max_features': 2, 'min_samples_split': 55, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.022) for {'max_features': 2, 'min_samples_split': 59, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.014) for {'max_features': 2, 'min_samples_split': 77, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.020) for {'max_features': 3, 'min_samples_split': 38, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.030) for {'max_features': 3, 'min_samples_split': 39, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.025) for {'max_features': 3, 'min_samples_split': 47, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.023) for {'max_features': 3, 'min_samples_split': 54, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.022) for {'max_features': 3, 'min_samples_split': 54, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.022) for {'max_features': 3, 'min_samples_split': 56, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.019) for {'max_features': 3, 'min_samples_split': 77, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.022) for {'max_features': 3, 'min_samples_split': 78, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.019) for {'max_features': 3, 'min_samples_split': 83, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.024) for {'max_features': 3, 'min_samples_split': 85, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.023) for {'max_features': 3, 'min_samples_split': 86, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.017) for {'max_features': 3, 'min_samples_split': 87, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.032) for {'max_features': 4, 'min_samples_split': 26, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.032) for {'max_features': 4, 'min_samples_split': 30, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.031) for {'max_features': 4, 'min_samples_split': 35, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.026) for {'max_features': 4, 'min_samples_split': 56, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.021) for {'max_features': 4, 'min_samples_split': 84, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.033) for {'max_features': 5, 'min_samples_split': 45, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.033) for {'max_features': 5, 'min_samples_split': 47, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.026) for {'max_features': 5, 'min_samples_split': 67, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.024) for {'max_features': 5, 'min_samples_split': 68, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.027) for {'max_features': 5, 'min_samples_split': 81, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.025) for {'max_features': 5, 'min_samples_split': 87, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.019) for {'max_features': 5, 'min_samples_split': 92, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.033) for {'max_features': 6, 'min_samples_split': 48, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.029) for {'max_features': 6, 'min_samples_split': 53, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.032) for {'max_features': 6, 'min_samples_split': 57, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.026) for {'max_features': 6, 'min_samples_split': 58, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.026) for {'max_features': 6, 'min_samples_split': 63, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.028) for {'max_features': 6, 'min_samples_split': 66, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.026) for {'max_features': 6, 'min_samples_split': 67, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.025) for {'max_features': 6, 'min_samples_split': 77, 'n_estimators': 500, 'random_state': 42}
0.65918 (+/-0.021) for {'max_features': 6, 'min_samples_split': 97, 'n_estimators': 1000, 'random_state': 42}
0.65918 (+/-0.022) for {'max_features': 6, 'min_samples_split': 98, 'n_estimators': 500, 'random_state': 42}
